game_id,player_id,pts,reb,hometeam_name,hometeam_id,hometeam_score,visitteam_name,visitteam_id,visitteam_score
473891,367,16,5,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,57,30,7,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,22,19,12,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,112,7,5,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,61,5,5,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,480,7,4,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,1567838,0,0,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,666873,0,0,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,3547253,0,0,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,666676,0,0,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,9530711,0,0,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,3547271,0,0,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,666429,8,10,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,175,29,5,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,17896065,17,6,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,17896021,11,5,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,17896078,5,3,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
473891,666541,10,4,Phoenix Suns,24,113,Oklahoma City Thunder,21,101
474090,112,13,3,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,347,0,0,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,379,6,3,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,370,0,0,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,132,28,8,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,73,19,5,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,378,18,11,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,257,9,5,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,158,5,6,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,17896120,0,0,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,296,0,0,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,97,0,0,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,76,0,0,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,666476,0,0,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,3547258,2,1,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,75,3,6,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,191,11,5,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,3547264,0,0,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,369,0,0,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,22,0,0,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,414,0,1,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,666679,7,7,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,368,12,3,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,48,9,4,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,367,20,5,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,57,28,5,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,306,8,4,Dallas Mavericks,7,101,Phoenix Suns,24,109
474090,61,12,8,Dallas Mavericks,7,101,Phoenix Suns,24,109
473796,3547264,7,9,Phoenix Suns,24,111,Boston Celtics,2,90
473796,219,9,4,Phoenix Suns,24,111,Boston Celtics,2,90
473796,222,0,1,Phoenix Suns,24,111,Boston Celtics,2,90
473796,57,0,0,Phoenix Suns,24,111,Boston Celtics,2,90
473796,22,0,0,Phoenix Suns,24,111,Boston Celtics,2,90
473796,17896120,0,0,Phoenix Suns,24,111,Boston Celtics,2,90
473796,369,0,1,Phoenix Suns,24,111,Boston Celtics,2,90
473796,666679,16,6,Phoenix Suns,24,111,Boston Celtics,2,90
473796,368,17,4,Phoenix Suns,24,111,Boston Celtics,2,90
473796,367,10,3,Phoenix Suns,24,111,Boston Celtics,2,90
473796,414,10,2,Phoenix Suns,24,111,Boston Celtics,2,90
473796,306,21,15,Phoenix Suns,24,111,Boston Celtics,2,90
473796,112,16,9,Phoenix Suns,24,111,Boston Celtics,2,90
473796,61,14,3,Phoenix Suns,24,111,Boston Celtics,2,90
473796,362,4,3,Phoenix Suns,24,111,Boston Celtics,2,90
473796,3547276,3,2,Phoenix Suns,24,111,Boston Celtics,2,90
473796,666965,7,3,Phoenix Suns,24,111,Boston Celtics,2,90
473796,206,0,1,Phoenix Suns,24,111,Boston Celtics,2,90
473796,253,6,5,Phoenix Suns,24,111,Boston Celtics,2,90
473796,3547250,2,4,Phoenix Suns,24,111,Boston Celtics,2,90
473796,666713,6,7,Phoenix Suns,24,111,Boston Celtics,2,90
473796,409,15,3,Phoenix Suns,24,111,Boston Celtics,2,90
473796,420,4,2,Phoenix Suns,24,111,Boston Celtics,2,90
473796,476,10,5,Phoenix Suns,24,111,Boston Celtics,2,90
473796,434,24,7,Phoenix Suns,24,111,Boston Celtics,2,90
473863,403,4,3,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,61,16,4,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,306,19,7,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,666679,12,4,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,368,11,6,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,367,14,2,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,57,16,6,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,22,15,15,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,112,14,6,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,3547282,4,1,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,17896037,4,2,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,666762,10,3,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,422,5,2,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,360,18,5,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,17896120,0,0,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,3547264,5,3,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,414,15,3,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,369,0,1,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,666950,13,1,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,3547239,9,10,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,371,4,9,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,62,26,5,Phoenix Suns,24,137,Charlotte Hornets,4,106
473863,204,9,2,Phoenix Suns,24,137,Charlotte Hornets,4,106
473929,3547264,11,14,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,9530711,0,0,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,24572055,0,0,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,17896009,0,0,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,666641,0,2,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,337,13,5,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,2073,4,1,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,153,0,2,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,61,5,7,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,5279,0,4,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,222,0,0,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,368,16,2,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,414,7,3,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,367,10,5,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,57,38,7,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,306,16,8,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,666679,12,6,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,3547253,4,4,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,480,0,1,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,666676,24,8,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,666541,9,5,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,666873,10,3,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,1567838,11,6,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,17896078,22,8,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
473929,369,0,0,Phoenix Suns,24,115,Oklahoma City Thunder,21,97
474152,666767,7,1,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,356,0,0,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,368,0,0,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,61,18,5,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,269,0,0,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,3547295,0,0,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,667378,6,4,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,57,29,3,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,48,14,12,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,666679,23,5,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,112,0,0,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,3547264,10,4,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,414,17,4,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,369,0,2,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,17896120,2,4,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,367,21,10,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,383,14,5,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,38,26,2,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,666809,10,1,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,3547238,27,5,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,447,23,9,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,3547259,4,5,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
474152,457,7,6,Phoenix Suns,24,134,Minnesota Timberwolves,18,124
473941,17896120,5,1,Boston Celtics,2,123,Phoenix Suns,24,108
473941,5279,0,6,Boston Celtics,2,123,Phoenix Suns,24,108
473941,3547306,0,0,Boston Celtics,2,123,Phoenix Suns,24,108
473941,666837,0,0,Boston Celtics,2,123,Phoenix Suns,24,108
473941,362,0,0,Boston Celtics,2,123,Phoenix Suns,24,108
473941,1364,0,0,Boston Celtics,2,123,Phoenix Suns,24,108
473941,206,0,0,Boston Celtics,2,123,Phoenix Suns,24,108
473941,70,24,11,Boston Celtics,2,123,Phoenix Suns,24,108
473941,476,10,11,Boston Celtics,2,123,Phoenix Suns,24,108
473941,17896060,0,0,Boston Celtics,2,123,Phoenix Suns,24,108
473941,10,0,0,Boston Celtics,2,123,Phoenix Suns,24,108
473941,3547276,11,2,Boston Celtics,2,123,Phoenix Suns,24,108
473941,666713,16,3,Boston Celtics,2,123,Phoenix Suns,24,108
473941,391,19,4,Boston Celtics,2,123,Phoenix Suns,24,108
473941,420,24,9,Boston Celtics,2,123,Phoenix Suns,24,108
473941,219,4,7,Boston Celtics,2,123,Phoenix Suns,24,108
473941,666965,15,4,Boston Celtics,2,123,Phoenix Suns,24,108
473941,222,0,0,Boston Celtics,2,123,Phoenix Suns,24,108
473941,24839769,0,0,Boston Celtics,2,123,Phoenix Suns,24,108
473941,17896101,0,0,Boston Celtics,2,123,Phoenix Suns,24,108
473941,369,5,1,Boston Celtics,2,123,Phoenix Suns,24,108
473941,368,9,1,Boston Celtics,2,123,Phoenix Suns,24,108
473941,414,4,1,Boston Celtics,2,123,Phoenix Suns,24,108
473941,367,14,5,Boston Celtics,2,123,Phoenix Suns,24,108
473941,57,22,6,Boston Celtics,2,123,Phoenix Suns,24,108
473941,3547264,19,7,Boston Celtics,2,123,Phoenix Suns,24,108
473941,666679,20,5,Boston Celtics,2,123,Phoenix Suns,24,108
473941,61,10,4,Boston Celtics,2,123,Phoenix Suns,24,108
473877,50823,2,2,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,3547291,3,1,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,17896103,0,1,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,20,12,5,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,440,3,1,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,17,7,4,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,400,0,4,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,472,22,10,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,144,3,2,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,250,1,8,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,237,34,7,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,666650,3,2,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,369,0,0,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,17896120,0,2,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,3547264,0,0,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,414,3,0,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,368,10,5,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,220,0,0,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,306,10,10,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,367,11,3,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,57,24,9,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,22,19,11,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,112,3,0,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,61,14,5,Los Angeles Lakers,14,90,Phoenix Suns,24,108
473877,666679,14,8,Los Angeles Lakers,14,90,Phoenix Suns,24,108
474000,286,14,2,Phoenix Suns,24,100,Miami Heat,16,123
474000,450,13,7,Phoenix Suns,24,100,Miami Heat,16,123
474000,369,0,0,Phoenix Suns,24,100,Miami Heat,16,123
474000,48,0,0,Phoenix Suns,24,100,Miami Heat,16,123
474000,17896120,0,1,Phoenix Suns,24,100,Miami Heat,16,123
474000,235,5,2,Phoenix Suns,24,100,Miami Heat,16,123
474000,3547264,2,4,Phoenix Suns,24,100,Miami Heat,16,123
474000,368,8,2,Phoenix Suns,24,100,Miami Heat,16,123
474000,306,0,1,Phoenix Suns,24,100,Miami Heat,16,123
474000,666679,15,5,Phoenix Suns,24,100,Miami Heat,16,123
474000,367,9,2,Phoenix Suns,24,100,Miami Heat,16,123
474000,57,26,4,Phoenix Suns,24,100,Miami Heat,16,123
474000,22,12,8,Phoenix Suns,24,100,Miami Heat,16,123
474000,112,3,5,Phoenix Suns,24,100,Miami Heat,16,123
474000,61,20,1,Phoenix Suns,24,100,Miami Heat,16,123
474000,666821,0,0,Phoenix Suns,24,100,Miami Heat,16,123
474000,3092,0,0,Phoenix Suns,24,100,Miami Heat,16,123
474000,397,27,4,Phoenix Suns,24,100,Miami Heat,16,123
474000,666894,3,7,Phoenix Suns,24,100,Miami Heat,16,123
474000,666608,2,0,Phoenix Suns,24,100,Miami Heat,16,123
474000,666633,33,5,Phoenix Suns,24,100,Miami Heat,16,123
474000,666908,14,4,Phoenix Suns,24,100,Miami Heat,16,123
474000,11891374,7,16,Phoenix Suns,24,100,Miami Heat,16,123
474000,666747,10,4,Phoenix Suns,24,100,Miami Heat,16,123
474000,357,0,0,Phoenix Suns,24,100,Miami Heat,16,123
473956,4197232,0,0,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,17896032,2,1,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,18678001,2,0,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,17896037,0,1,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,666762,7,0,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,3547282,8,7,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,666748,6,2,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,422,13,1,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,360,15,3,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,3547239,17,3,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,403,9,3,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,371,2,3,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,62,10,3,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,204,8,7,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,222,0,0,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,24839769,4,2,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,5279,0,5,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,17896101,0,1,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,17896120,2,2,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,369,6,3,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,368,14,2,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,48,11,6,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,414,17,0,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,367,7,6,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,57,24,7,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,3547264,19,12,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,666679,14,2,Charlotte Hornets,4,99,Phoenix Suns,24,133
473956,61,15,5,Charlotte Hornets,4,99,Phoenix Suns,24,133
474103,17896120,0,0,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,3547264,0,0,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,22,0,0,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,112,4,2,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,61,23,6,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,17896116,0,0,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,431,17,3,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,17896089,0,0,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,17896035,6,3,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,666468,10,5,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,369,0,2,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,414,8,1,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,666679,8,4,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,368,7,0,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,48,21,13,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,367,18,4,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,57,11,7,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,306,13,12,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,267,14,7,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,17895769,5,1,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,17896030,17,4,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,666442,16,11,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,110,8,6,Phoenix Suns,24,113,Indiana Pacers,12,103
474103,215,10,4,Phoenix Suns,24,113,Indiana Pacers,12,103
474120,3547264,0,0,Phoenix Suns,24,115,Utah Jazz,29,109
474120,112,0,0,Phoenix Suns,24,115,Utah Jazz,29,109
474120,22,0,0,Phoenix Suns,24,115,Utah Jazz,29,109
474120,414,3,0,Phoenix Suns,24,115,Utah Jazz,29,109
474120,17896120,0,1,Phoenix Suns,24,115,Utah Jazz,29,109
474120,48,16,13,Phoenix Suns,24,115,Utah Jazz,29,109
474120,369,6,2,Phoenix Suns,24,115,Utah Jazz,29,109
474120,367,27,9,Phoenix Suns,24,115,Utah Jazz,29,109
474120,57,33,7,Phoenix Suns,24,115,Utah Jazz,29,109
474120,306,6,9,Phoenix Suns,24,115,Utah Jazz,29,109
474120,666679,20,6,Phoenix Suns,24,115,Utah Jazz,29,109
474120,61,4,4,Phoenix Suns,24,115,Utah Jazz,29,109
474120,351,0,0,Phoenix Suns,24,115,Utah Jazz,29,109
474120,226,0,0,Phoenix Suns,24,115,Utah Jazz,29,109
474120,3547266,6,2,Phoenix Suns,24,115,Utah Jazz,29,109
474120,18677954,13,1,Phoenix Suns,24,115,Utah Jazz,29,109
474120,666831,14,4,Phoenix Suns,24,115,Utah Jazz,29,109
474120,3547095,0,0,Phoenix Suns,24,115,Utah Jazz,29,109
474120,3547297,17,6,Phoenix Suns,24,115,Utah Jazz,29,109
474120,100,22,4,Phoenix Suns,24,115,Utah Jazz,29,109
474120,474,10,9,Phoenix Suns,24,115,Utah Jazz,29,109
474120,171,13,5,Phoenix Suns,24,115,Utah Jazz,29,109
474120,2175,14,7,Phoenix Suns,24,115,Utah Jazz,29,109
474166,305,24,4,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,61,26,8,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,489,0,0,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,17896064,0,0,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,206,2,5,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,19465326,5,3,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,17896051,13,3,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,3547264,0,0,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,112,0,0,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,22,0,0,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,414,3,0,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,306,5,7,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,17896120,10,2,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,369,2,2,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,367,20,8,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,57,28,4,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,48,10,11,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,666679,11,4,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,464,22,5,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,3547274,15,3,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,3547246,7,7,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,147,6,5,Phoenix Suns,24,115,San Antonio Spurs,27,110
474166,666682,16,8,Phoenix Suns,24,115,San Antonio Spurs,27,110
473987,24839769,2,2,Phoenix Suns,24,106,LA Clippers,13,89
473987,235,8,2,Phoenix Suns,24,106,LA Clippers,13,89
473987,369,6,2,Phoenix Suns,24,106,LA Clippers,13,89
473987,48,0,3,Phoenix Suns,24,106,LA Clippers,13,89
473987,368,10,5,Phoenix Suns,24,106,LA Clippers,13,89
473987,17896120,4,1,Phoenix Suns,24,106,LA Clippers,13,89
473987,367,14,13,Phoenix Suns,24,106,LA Clippers,13,89
473987,57,11,10,Phoenix Suns,24,106,LA Clippers,13,89
473987,3547264,19,14,Phoenix Suns,24,106,LA Clippers,13,89
473987,17896022,10,3,Phoenix Suns,24,106,LA Clippers,13,89
473987,485,0,4,Phoenix Suns,24,106,LA Clippers,13,89
473987,666679,24,7,Phoenix Suns,24,106,LA Clippers,13,89
473987,61,8,4,Phoenix Suns,24,106,LA Clippers,13,89
473987,146,0,0,Phoenix Suns,24,106,LA Clippers,13,89
473987,17896041,0,0,Phoenix Suns,24,106,LA Clippers,13,89
473987,166,0,2,Phoenix Suns,24,106,LA Clippers,13,89
473987,3547280,2,0,Phoenix Suns,24,106,LA Clippers,13,89
473987,666511,8,2,Phoenix Suns,24,106,LA Clippers,13,89
473987,33,1,7,Phoenix Suns,24,106,LA Clippers,13,89
473987,236,16,8,Phoenix Suns,24,106,LA Clippers,13,89
473987,51,10,5,Phoenix Suns,24,106,LA Clippers,13,89
473987,223,8,6,Phoenix Suns,24,106,LA Clippers,13,89
473987,328,26,8,Phoenix Suns,24,106,LA Clippers,13,89
473987,666743,8,4,Phoenix Suns,24,106,LA Clippers,13,89
473987,24839769,2,2,Phoenix Suns,24,106,LA Clippers,13,89
473987,235,8,2,Phoenix Suns,24,106,LA Clippers,13,89
473987,369,6,2,Phoenix Suns,24,106,LA Clippers,13,89
473987,48,0,3,Phoenix Suns,24,106,LA Clippers,13,89
473987,368,10,5,Phoenix Suns,24,106,LA Clippers,13,89
473987,17896120,4,1,Phoenix Suns,24,106,LA Clippers,13,89
473987,367,14,13,Phoenix Suns,24,106,LA Clippers,13,89
473987,57,11,10,Phoenix Suns,24,106,LA Clippers,13,89
473987,3547264,19,14,Phoenix Suns,24,106,LA Clippers,13,89
473987,17896022,10,3,Phoenix Suns,24,106,LA Clippers,13,89
473987,485,0,4,Phoenix Suns,24,106,LA Clippers,13,89
473987,666679,24,7,Phoenix Suns,24,106,LA Clippers,13,89
473987,61,8,4,Phoenix Suns,24,106,LA Clippers,13,89
473987,146,0,0,Phoenix Suns,24,106,LA Clippers,13,89
473987,17896041,0,0,Phoenix Suns,24,106,LA Clippers,13,89
473987,166,0,2,Phoenix Suns,24,106,LA Clippers,13,89
473987,3547280,2,0,Phoenix Suns,24,106,LA Clippers,13,89
473987,666511,8,2,Phoenix Suns,24,106,LA Clippers,13,89
473987,33,1,7,Phoenix Suns,24,106,LA Clippers,13,89
473987,236,16,8,Phoenix Suns,24,106,LA Clippers,13,89
473987,51,10,5,Phoenix Suns,24,106,LA Clippers,13,89
473987,223,8,6,Phoenix Suns,24,106,LA Clippers,13,89
473987,328,26,8,Phoenix Suns,24,106,LA Clippers,13,89
473987,666743,8,4,Phoenix Suns,24,106,LA Clippers,13,89
474023,368,4,0,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,17896020,0,0,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,338,0,2,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,470,0,1,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,369,0,0,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,666679,0,0,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,48,0,5,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,414,6,2,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,3547264,7,5,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,3547275,0,0,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,56,0,0,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,17896094,0,0,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,17896039,2,5,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,3547249,6,6,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,58,13,16,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,458,21,2,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,18,25,2,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,46,6,6,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,416,22,7,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,306,4,3,Toronto Raptors,28,95,Phoenix Suns,24,99
474023,367,15,2,Toronto Raptors,28,95,Phoenix Suns,24,99
